rxnID,CSM5MCXD,CSM5MCY2,CSM67U9J,CSM67UAW,CSM67UB9
12DGR180t,1,1,1,1,1
12DGR180ti,1,1,1,1,1
12PPDSDH,1,1,1,1,1
12PPDt,1,1,1,1,1
13PPDHr,1,1,1,1,1
23DHMPO,1,1,1,1,1
23PDE2,1,1,1,1,1
23PDE4,1,1,1,1,1
23PDE7,1,1,1,1,1
23PDE9,1,1,1,1,1
26DAPLLAT,1,1,1,1,1
26DAPLLATi,1,1,1,1,1
26DAPt2r,1,1,1,1,1
2AHBUTI,1,1,1,1,1
2DH3DGLCA,1,1,1,1,1
2DMMQ8abc,1,1,1,1,1
2HMCOXT,1,1,1,1,1
2INSD,1,1,1,1,1
2MBCOATA,1,1,1,1,1
2MEBCOADH,1,1,1,1,1
2OBUTt2r,1,1,1,1,1
2OMMBOX,1,1,1,1,1
2OMPHH,1,1,1,1,1
2S6HCC,1,1,1,1,1
36DAHXI,0,1,0,1,0
3BTCOAI,1,1,1,1,1
3CARLPDH,1,1,1,1,1
3DGUR,1,1,1,1,1
3HAD100,1,1,1,1,1
3HAD10M12,1,1,1,1,1
3HAD11M12,1,1,1,1,1
3HAD120,1,1,1,1,1
3HAD121,1,1,1,1,1
3HAD12M14,1,1,1,1,1
3HAD13M14,1,1,1,1,1
3HAD140,1,1,1,1,1
3HAD141,1,1,1,1,1
3HAD14M16,1,1,1,1,1
3HAD15M16,1,1,1,1,1
3HAD160,1,1,1,1,1
3HAD161,1,1,1,1,1
3HAD180,1,1,1,1,1
3HAD181,1,1,1,1,1
3HAD40,1,1,1,1,1
3HAD4M6,1,1,1,1,1
3HAD5M6,1,1,1,1,1
3HAD60,1,1,1,1,1
3HAD6M8,1,1,1,1,1
3HAD7M8,1,1,1,1,1
3HAD80,1,1,1,1,1
3HAD8M10,1,1,1,1,1
3HAD9M10,1,1,1,1,1
3HBCD,1,1,1,1,1
3HBCOAE,1,1,1,1,1
3HBCOAOX,1,1,1,1,1
3HPCOAHL,1,1,1,1,1
3MEBCOADH,1,1,1,1,1
3MOBS,1,1,1,1,1
3MOPt2r,1,1,1,1,1
